,group,revenue
0,B,213.11045796715007
1,A,176.99127764890096
2,B,163.63348301691076
3,A,177.46268040965566
4,A,145.81134576327983
5,A,153.74068353400622
6,B,147.22112848404922
7,B,177.54939177971366
8,A,158.12453224351472
9,B,118.33584285113362
10,B,174.13175406177274
11,B,179.12891652960337
12,B,147.36029565950457
13,B,162.89015733155907
14,B,177.96814925419594
15,B,157.77557995790565
16,B,171.81284335834988
17,B,156.4181389236902
18,B,194.4515653863031
19,A,172.56813683549925
20,B,187.41588840370756
21,B,177.62749977285168
22,A,152.59145739579742
23,B,146.03771643016336
24,A,158.53684447720238
25,B,156.41925842767176
26,B,166.01641232566925
27,A,149.88235033152853
28,B,172.9653026055698
29,A,151.77882828256452
30,A,155.6019305654991
31,A,172.3505944999154
32,B,123.45124716665501
33,A,161.48170008688373
34,B,169.41051569499436
35,A,157.2433693965279
36,A,149.17067784550167
37,B,168.09531963994655
38,A,164.96924660198638
39,B,159.73701947712604
40,A,157.09323824228346
41,A,148.14157282488713
42,A,145.227733125059
43,B,135.71420404777209
44,A,144.1884297535113
45,B,149.48955564375723
46,B,161.13481170427914
47,A,155.04830506196976
48,B,174.4401477463841
49,B,199.81497722958252
50,A,172.15832338583226
51,A,157.22742898076385
52,A,150.19387962941752
53,A,161.27472666687342
54,A,146.75334783882047
55,A,171.8393546766547
56,B,176.854865310152
57,B,177.85194577799513
58,A,148.02489955900143
59,A,158.34654450565338
60,B,149.99599145908138
61,A,152.42214642939115
62,B,153.68572439716675
63,A,158.2815597461386
64,B,138.34195289815483
65,B,190.76875974724464
66,A,150.33500221561457
67,B,190.33620290528273
68,A,158.26235148560346
69,B,169.8012336479399
70,A,172.1242175691393
71,B,178.86314382776536
72,B,185.92340993087907
73,A,162.62730642727033
74,A,167.81066727295507
75,B,155.20541431778202
76,A,173.76212189452056
77,A,166.2391941091409
78,B,180.37254922993577
79,B,174.32797284813688
80,A,163.192054256251
81,A,173.3492381116499
82,A,171.66828477620095
83,B,157.15772676843912
84,A,145.2118650892571
85,B,197.68397441039713
86,A,174.06614937620932
87,A,146.26599470816805
88,B,157.60618924012095
89,B,212.11451061749779
90,A,176.28478393575892
91,A,172.0729027014474
92,B,159.00017987137628
93,B,155.51161537808593
94,B,170.03467639480766
95,B,188.58655141515302
96,B,197.6883608455913
97,A,173.29153322756085
98,A,146.5070897271592
99,A,155.80048872700758
100,A,149.680053976646
101,B,164.5326941323978
102,A,152.19001760208673
103,A,156.83800529954624
104,B,148.98294498868017
105,B,152.06102651537466
106,B,177.15480645213344
107,A,148.88538471808224
108,B,189.94832030704833
109,B,165.23324984174997
110,A,158.6139987359339
111,A,144.27822506216933
112,A,149.72662542964267
113,B,153.99746551966527
114,A,166.24602821310378
115,A,161.07550821859306
116,B,174.90404271703324
117,B,155.073470262788
118,B,168.8137995156692
119,A,155.05457850555004
120,B,203.89851906448254
121,A,167.6419226449871
122,A,155.80919227812024
123,B,143.80626826348302
124,B,167.87443352341057
125,B,157.12351651876608
126,A,157.55362673976725
127,B,174.69356656528436
128,B,191.22334780483152
129,B,157.19718831653918
130,A,166.63198544998312
131,A,153.5242211894435
132,B,168.6783727053826
133,B,174.30547188789836
134,B,171.24273076693632
135,B,145.3041919941251
136,A,161.30356846790443
137,B,161.9214066741194
138,A,166.44639622098236
139,B,148.78638935507848
140,A,158.52109315208523
141,A,157.03260328324174
142,B,182.85470749365567
143,B,146.5272667294335
144,B,181.97349272359028
145,B,171.92132644784212
146,B,197.47182674008096
147,A,157.46038897417023
148,B,184.0550165714015
149,B,154.3713415853518
